A,B,00000000,2000-01-01,0
Matias Ariel,Fazzi,20542035,1981-04-05,1632
Brisa Aylen,Mejía,28355482,1997-11-22,9296
Santiago Alejandro,Santana,29884709,2003-06-22,5190
Virginia,Huergo,31481958,1981-04-14,5343
Facundo Ariel,Santos,20623478,1988-05-02,557
Martina Abril,Fornerón,24874545,1993-04-20,686
Tobias Ezequiel,Fazzi,21991703,1998-03-20,8777
Macarena,Fornerón,26843057,1983-06-06,6177
Ariana,Ramírez,20350008,2003-10-21,2064
Thiago Gabriel,Delgado,33578568,1985-06-25,533
Lautaro Alejandro,Godoy,21144678,1986-09-12,182
Lautaro Uriel,Sberna,38943305,1990-10-19,5671
Ines,Zambrano,36618352,1993-11-22,817
Ariel,Duarte,26656951,1982-12-24,5332
Maria Josefina,Sala,37601132,1995-06-21,3266
Patricio,Rosso,38467587,2002-10-11,662
Gonzalo Gabriel,Schapira,25515287,1984-12-02,2657
Lucas Nicolas,Rómulo,26916118,1990-07-04,2295
Maria Fernanda,Gómez,22222160,1989-03-17,6952
Rafael,Rotman,37558444,1994-11-19,9757
Rodrigo Nahuel,Soto,22005232,1988-01-22,6311
Luisana,Duarte,28557574,1981-03-11,8168
Leonel Alejandro,Arredondo,31136194,1987-04-16,7953
Rocio Abigail,Sánchez,27662068,1982-04-26,9666
Gino,González,21978515,1986-08-04,4892
Joaquina,Carranza,29424749,1988-08-21,8457
Marco,Ramírez,23003409,1987-02-20,4726
Lautaro Javier,Fazzi,24471641,1996-02-28,5053
Celina,Godoy,35015342,1989-03-09,8884
Ludmila Aylen,Moreno,38973867,1992-07-13,9313
Alexis Ezequiel,Loreto,33724878,1990-01-18,9769
Thiago Joaquin,Gonzales,33130013,1996-05-10,2929
Alexis Gabriel,Giordano,29754128,1998-05-11,7300
Federico Agustin,Pedone,23230723,1996-08-18,9906
Lara Valentina,Huarte,37073063,1990-03-02,641
Florencia Agustina,Huergo,28694771,2001-07-16,4657
Maria Pilar,Rómulo,30938589,1997-09-01,9333
Santiago Andres,Santana,32324397,1988-06-03,5838
Camila Milagros,Huarte,20402696,1989-10-22,7820
Franco Daniel,Marino,28322897,2003-03-18,665
Marcos Agustin,Duarte,28505262,1999-11-26,8048
Ana Lucia,Arellano,28058357,1998-09-13,6892
Thiago Uriel,Hoffmann,31838018,1995-04-27,5123
Santiago Javier,Nari,21389005,2004-04-30,3582
Marco Antonio,Quispe,31073177,1988-01-28,2012
Ana Luz,Pérez,27128259,1986-07-04,3358
Rodrigo Sebastian,Arredondo,35216290,1988-03-17,8098
Maria Paula,Agüero,29320976,1984-08-03,7476
Rocio Micaela,Santana,27867232,1986-11-11,2628
Camila Abril,Pineda,34655695,1993-03-08,6741
Milagros Guadalupe,Castro,26590575,1981-01-18,9518
Valentina Magali,Raimundo,26491861,1991-05-20,9688
Kevin Nahuel,Rebollo,21325109,1980-02-19,1736
Francisco Nicolas,Goicochea,36468264,2002-07-28,1817
Micaela Ayelen,Farina,37557425,1986-04-16,1314
Maria Del Rosario,Vargas,36073877,1980-11-05,1102
Martin Nicolas,Salem,29422013,1986-09-23,3837
Federica,Duarte,20753002,1981-01-09,7956
Facundo Tomas,Martínez,23878617,1999-09-11,8735
Santiago Uriel,Flores,38681121,1997-07-09,5850
Carlos Daniel,Galán,25018866,1985-11-14,3338
Lucas Sebastian,D'Elia,20166111,1980-12-08,8558
Axel Ezequiel,Huarte,25118925,2003-12-28,2896
Mateo Joaquín,Demichelis,23891295,2004-02-23,2623
Leandro Ezequiel,Varela,23174229,2004-01-26,1322
Ludmila Milagros,Marino,35131701,1992-09-12,3982
Lautaro Ariel,Borges,28859875,1993-05-12,1075
Diego,Scioti,29414149,1988-12-26,4538
Julio Cesar,Giordano,20921407,2001-08-02,597
Vicente,Maradona,25395779,1984-05-22,7161
Francisca,Marchi,31113148,1989-06-21,4252
Mariana,Zambrano,24748263,1987-05-26,6306
Luis Alberto,Pereyra,33012965,1993-10-23,7789
Rocio Ayelen,Fava,33121873,1988-03-08,6356
Fernando,Duarte,37369714,1988-10-21,1027
Ema,Nessi,31758954,2002-04-02,9202
Alexis Nahuel,Rotman,39220570,1992-04-20,8013
Ignacio Ezequiel,Sorbera,37326804,1983-06-13,8674
Milagros Lujan,Huarte,27924225,2002-12-20,7147
Kevin Agustin,Portillo,23786814,1985-12-16,6123
Facundo Leonel,Soto,34922199,1992-01-15,4895
Abril Agostina,Rotman,39157544,1987-04-18,4971
Maite,Hoffmann,29308557,2004-08-17,8407
Sebastian Alejandro,Loreto,26486922,1985-08-08,8130
Dylan Ezequiel,Sberna,27155519,1994-01-07,6843
Maria Constanza,De Luca,21961779,2001-04-10,7963
Maximiliano Gabriel,Morales,36001769,1984-02-29,616
Daniela,Pérez,30662050,1990-12-13,5663
Lucas Benjamin,Scioti,27390154,1994-09-22,459
Lautaro Jesús,Ramírez,32576221,1998-07-06,5209
Lucas Joaquin,Demichelis,22331637,1988-07-08,7501
Thiago Leonel,Sojero,30564196,1984-08-23,9623
Axel Daniel,Martínez,20790341,1996-08-28,7721
Azul,Vasile,37278771,1990-09-18,6823
Sofia Abril,Carrizo,33659813,2001-08-20,4898
Milagros Micaela,Rotman,27518713,1984-04-05,5968
Milagros Magalí,Maradona,33015222,1991-01-16,7851
Maria Lucia,Santana,31271533,2004-06-05,8369
Marcos Ezequiel,Díaz,25288532,1997-02-26,1482
Lucas David,González,21134882,1989-11-10,2759
Axel Agustín,Ibáñez,36809535,1996-06-15,4809
Gonzalo Nahuel,Giordano,20863128,1989-01-22,6995
Thomas Agustin,Pavón,25775469,2000-11-13,8961
Franco Tomas,Portillo,35068018,1986-11-26,3964
Florencia Abigail,González,32702877,1987-09-02,2932
Maximo Agustin,Zambrano,39877686,1992-11-20,7330
Camila Soledad,Salamone,22922030,1986-03-17,9466
Luciano Benjamin,Quispe,24699193,1998-07-14,1882
Bautista Nicolas,Portillo,27985832,2000-09-24,5989
Fabrizio,Reyes,20871160,1991-08-25,5896
Alfonsina,Soto,27523946,1993-08-14,7418
Lautaro Exequiel,Soto,20651437,1999-10-20,6063
Leonardo,Huergo,34483476,2002-08-21,7468
Mateo Valentin,Rodríguez,28481929,1992-05-16,599
Juan Agustin,Hernández,30022607,1991-12-06,4179
Brisa Ayelen,Villalba,24699189,1990-08-12,7222
Laureano,Fornerón,21616458,1989-11-06,2546
Lautaro Damian,Silva,31971901,1990-11-08,4523
Leandro Nicolas,Sorbera,33115203,1999-03-26,1028
Matias Sebastian,Giménez,26872739,1986-10-15,3913
Francisco Agustin,León,21125766,1999-12-23,529
Carola,García,21875729,2003-08-19,3490
Elias,Rotman,28508319,1982-08-16,2096
Rocio Guadalupe,Arredondo,20488306,1996-01-15,6813
Ignacio Benjamin,Huergo,27792405,1988-03-20,1717
Maria Laura,Nave,32709136,1994-02-15,6854
Facundo Emanuel,Sala,26452645,1985-05-19,2739
Facundo Martin,Galán,25253128,1996-03-29,1465
Pablo Agustín,Quispe,26229661,1991-01-07,6409
Agustina Milagros,Sotomayor,36261898,2003-04-01,6739
Valentina Jazmin,Moreno,38474298,1982-08-02,209
Sofia Ailen,Fernández,33206798,1996-04-04,2299
Florencia Magali,De Luca,39818383,1987-10-09,3025
Valentina Guadalupe,Carrizo,25481662,2002-07-24,9810
Kevin Nicolas,Reyes,20880600,1994-11-18,7315
Ana Sofia,Raimundo,38687395,1996-10-16,1262
Aylen,Mamani,37367624,1984-12-08,2863
Thiago Lionel,Fazzi,20049563,2000-01-14,6155
Franco Emanuel,Marchi,33155747,1985-06-06,375
Eugenia,Mancuso,38770438,1985-12-03,7702
Rocio Magali,Jiménez,28601607,1999-11-23,626
Valentina Luján,Borges,37970896,1983-08-28,4323
Federico Nicolas,Marín,29887268,1997-10-27,4711
Morena Abril,Scanone,35974244,1997-02-03,109
Candela Magali,Gómez,25253755,1983-08-08,242
Aldana,Vargas,30661812,1990-02-01,1367
Elias Ezequiel,Leal,33143272,1992-01-15,9735
Tobias Benjamin,Sánchez,30935263,1990-11-13,4237
Leandro Agustin,Salazar,20180435,1984-09-21,1422
Tomas Nahuel,Castillo,29972653,1991-01-26,7368
Esteban,Huergo,35921978,1980-08-05,408
Tobias Agustin,Schapira,25118109,1995-01-10,5705
Matías Emanuel,Casares,38005116,1980-02-15,9870
Lucas Santiago,Giménez,23835053,1989-11-11,1381
Sofia Guadalupe,Lorenzo,23256734,1985-06-18,6027
Ernestina,Morales,26821682,1987-04-20,6578
Iñaki,Álvarez,20570135,1988-09-18,7950
Julieta Abril,Rotman,32892437,1984-05-27,715
Valentina Ayelen,Salvador,30331518,1987-12-27,4643
Santino Nicolás,Rotman,29712552,1989-04-28,7765
Cristian Gabriel,Contreras,22237673,2002-08-19,2902
Tatiana Abigail,Vera,23966070,2002-10-15,9347
Giuliano,Valenzuela,22752160,1982-07-16,8267
Jose Manuel,Rivera,35046516,1995-11-07,5436
Santiago Ivan,Borges,25947634,2004-01-18,1481
Rodrigo Agustín,Pedone,34726893,2004-08-22,8466
Milagros Agostina,Castillo,26414949,2004-06-12,5169
Ezequiel Alejandro,Zurich,36941302,1993-02-07,22
Jeremias Ezequiel,Sorbera,29680950,1993-07-20,4791
Maria Agostina,Santos,22241066,1987-11-14,2254
Nahiara,Salem,33234434,2000-06-19,2656
Valentina Soledad,Marín,38257171,1990-11-17,4706
Alan,Pérez,32111222,1989-04-05,4810
Candela Agostina,Maradona,36252354,1998-03-27,9222
Abril Milagros,Sosa,32296724,1999-05-02,7820
Mercedes,Salazar,26066335,1999-08-31,8545
Axel Nicolás,Varela,34061038,1990-01-25,239
Santiago Jose,Espinoza,38808967,1980-12-06,263
Juan Pedro,Santana,33571185,1995-01-02,1409
Agustin Gabriel,Hoffmann,21762983,1986-03-10,938
Rocio Aylen,Jiménez,39089110,1981-08-09,1495
Carmela,Rotman,35554458,1980-10-31,5392
Joaquin Andres,Saldaña,26661503,1998-08-29,7655
David Ezequiel,Ramírez,35320287,1989-05-23,2216
Sofia Abigail,Mancuso,28301160,1990-01-23,9061
Joaquin Gabriel,Pedone,39349868,2002-01-20,3790
Ludmila Magali,Castro,27232490,1991-01-15,2615
Francisco Jose,Rivera,29539057,1989-09-28,1433
Nazarena,Pereira,29712468,1989-08-07,2361
José Antonio,Reyes,28595841,1996-02-29,2482
Luis Miguel,Álvarez,27419670,1998-01-09,4130
Ivan Ezequiel,Díaz,32868343,1996-04-19,1524
Agustina Soledad,Mejía,29078920,1997-09-14,8222
Baltazar,Galán,32019371,1990-06-25,5677
Jonathan Ezequiel,Nari,27770571,1986-04-30,3840
Teo,Agüero,35067902,1992-01-18,1381
Sebastian Ezequiel,Sala,29073973,1999-04-19,1581
Tatiana Belen,Andrade,34070696,2000-11-29,3968
Lautaro Lionel,Varela,23259854,1990-12-11,6143
Angel David,Vasile,22272393,1984-08-25,4688
Ignacio Martin,Lorca,39258739,1989-05-18,3462
Luis Alejandro,Scanone,37098049,1997-08-22,5464
Priscila Ayelen,Reyes,38100819,1985-07-15,4761
Maria Candelaria,Carranza,37150247,1998-12-17,1616
Rocio Valentina,Vargas,21484361,2004-04-05,4143
Ramiro Agustin,Santana,39047806,2003-11-17,570
Alexis,Portillo,24060472,2000-03-15,3574
Jose Maria,Flores,26005470,1990-01-07,6157
Carlos Gabriel,Salem,39516999,1989-07-09,1666
Thiago Martin,Vera,34547618,1982-07-19,691
Bruno Nicolas,Huarte,30095726,1995-07-12,7510
Luciana Valentina,Marín,37107732,1983-08-17,3603
Sofia Antonella,Arredondo,30427681,1993-05-06,4353
Priscila Belen,Marín,24361577,1995-02-03,6941
Uriel Alejandro,Lorenzo,29552361,2000-10-07,3042
David Alejandro,Reyes,34317796,2000-08-18,8360
Iara Valentina,Arredondo,26068312,1981-10-15,153
Priscila Aylen,González,37289370,2003-08-14,9358
Franco Sebastian,D'Elia,22674904,1983-03-03,5155
Agustina Aylen,Martínez,22294441,1984-07-22,2996
Camila Ailen,García,33669771,1998-04-27,435
Agustina Abigail,Soto,23345584,2002-03-04,6527
Dylan Gabriel,Mamani,35418326,1984-01-17,1207
Alejo Nicolas,García,20275469,1993-08-29,5387
Micaela Agustina,Raimundo,39993245,1995-05-03,9598
Leandro Gabriel,Vera,25191808,1991-06-07,1946
Dolores,Zurich,33852215,1981-07-20,8757
Kevin Daniel,Arredondo,34331998,1983-02-01,584
Maria Lourdes,Scanone,38043831,1980-08-21,4650
Elias Gabriel,Vargas,33802416,2001-01-12,6007
Francesco,Álvarez,34726635,1990-07-03,1545
Rocco,Muñoz,25964329,1999-01-28,1606
Dylan Uriel,Duarte,28790048,2002-10-15,1909
Brisa Milagros,Díaz,28597564,1981-06-21,9955
Bianca Valentina,Maradona,27154888,1999-11-25,3580
Marcos Antonio,Rómulo,32492974,1995-10-05,9062
Tomas Joaquin,Pavón,28718681,1993-10-31,4017
Gonzalo Sebastian,León,30332346,1991-10-15,545
Tomàs Ariel,Rosso,29939333,2001-10-17,393
Axel David,Amenedo,37568488,2003-01-18,1200
Agostina Belén,García,29590668,1992-04-10,72
María Magdalena,Arellano,24028852,1991-11-17,2161
Lourdes Abril,Rómulo,21577924,1998-09-10,3807
Juanita,Gonzales,20706037,1996-12-28,1228
Agustina Ayelen,Hidalgo,27334449,2000-06-30,4412
Geraldine,Fazzi,30549365,2001-03-26,2091
Irina,Gonzales,32591286,1995-10-16,4492
Ramiro Nicolas,Mariani,38561761,1989-09-03,1778
Mateo Gabriel,Flores,37729254,1992-08-20,9649
Milagros Anahi,Demichelis,29137278,1990-12-05,6058
Iara Abigail,Delgado,33712892,1997-10-18,4963
Candela Jazmin,Pinedo,36911149,1988-02-27,158
Bruno Ezequiel,Rojas,32988183,1991-02-19,5456
Brisa Magalí,Salazar,27893166,1986-05-20,7117
Francisco Tomas,Espinoza,28875071,1991-09-03,9647
Tomas Emanuel,Galán,38002194,1990-01-18,5255
Joaquin Uriel,Ramírez,37814514,1997-11-19,8419
Maria Delfina,Reyes,22538791,1999-07-05,8014
Barbara,Loreto,22745777,2001-11-14,9743
Santiago Ismael,Flores,35982189,1990-05-02,5887
Tobias Uriel,Pedone,35882876,1980-07-23,9598
Ludmila Abril,Carranza,30386116,1984-07-20,3367
Leandro Nahuel,Duarte,29872474,1980-04-14,8742
Cristian,Rivas,24087605,1982-01-27,4143
Julieta Magali,Gómez,31698547,2003-07-04,2136
Fátima,Soto,31247126,1986-08-20,8190
Facundo Sebastian,Santos,30976791,2003-09-09,7325
Gianfranco,Espinoza,36563640,1991-04-22,5043
Fernando Gabriel,Morales,35943517,1980-01-08,133
Thiago Tomas,Marín,29693256,1985-07-11,4288
Alejandro Gabriel,Santos,36960942,1995-03-04,9617
Sofia Agustina,Castillo,28415483,2000-01-18,5061
Agustina Abril,Varela,20975911,1994-07-22,6687
Lucia Milagros,Benítez,26137315,1985-04-14,6901
Maia Valentina,Basile,32971922,1988-05-17,6391
Araceli,Ramírez,32529912,1997-03-26,2548
Agustina Magali,Marchi,25744693,2004-04-11,3791
Morena Abigail,Flores,30077736,1986-11-08,8510
Gonzalo Daniel,Godoy,33165679,1990-09-14,9640
Faustino,Nessi,28847768,1992-03-02,4793
Valentina Micaela,Morales,36729192,1986-03-10,3772
Ignacio Valentin,Pineda,32790790,1992-10-04,2251
Maria De Los Milagros,Fernández,26990280,2000-07-26,918
Brian Nahuel,Quispe,32345494,1987-03-20,5049
Lautaro Andrés,Quispe,34367626,2003-03-24,3167
Dylan Agustin,Villalba,21904914,1988-06-10,6518
Fernando Ezequiel,Basile,20508752,1996-01-28,5757
Lucas Alejandro,De Luca,33616741,2002-07-07,7282
Milagros Antonella,Silva,37015952,1981-07-25,2262
Alan Nahuel,Pérez,24112743,1985-03-02,1226
Tobias Nahuel,Valenzuela,37808100,1995-04-22,4638
Joel,Leiva,23763147,2000-01-18,8126
Lucca,Fornerón,26979892,1995-01-10,7000
Martin Ignacio,Rivera,39682230,1985-07-28,4426
